Type,Message,,,
normal text,Can you open the door?,,,
normal text,Waiting for your call.,,,
normal text,Nope i waiting in sch 4 daddy... ,,,
it may be a spam message,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",,,
normal text,"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",,,
normal text,ýý wait 4 me in sch i finish ard 5..,,,
it may be a spam message,"our mobile number has won ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5000, to claim calls",,,
normal text,"Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me.",,,
normal text,Huh so early.. Then ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ ha,,,
normal text,Ok anyway no need to change with what you said,,,
it may be a spam message,We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call 08002988890 now or reply for free delivery tomorrow,,,
normal text,my ex-wife was not able to have kids. Do you want kids one day?,,,
normal text,So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream,,,
normal text,Tell them u have a headache and just want to use 1 hour of sick time.,,,
normal text,"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... ",,,
normal text,"\Pete can you please ring meive hardly gotany credit\""""",,,
normal text,Ya srsly better than yi tho,,,
normal text,"I'm in a meeting, call me later at",,,
it may be a spam message,For ur chance to win a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½250 wkly shopping spree TXT: SHOP to 80878. T's&C',,,
it may be a spam message,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo,,,
it may be a spam message,PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,,,
normal text,You still at grand prix?,,,
normal text,"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz...",,,
normal text,I am great! How are you?,,,
normal text,Gud mrng dear have a nice day,,,
it may be a spam message,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,,,
normal text,Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,,,
normal text,I'm going out to buy mum's present ar.,,,
normal text,Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,,,
normal text,If u sending her home first it's ok lor. I'm not ready yet.,,,
normal text,Speaking of does he have any cash yet?,,,
normal text,Be happy there. I will come after noon,,,
normal text,Meet after lunch la...,,,
normal text,TaKe CaRE n gET WeLL sOOn,,,
it may be a spam message,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,,,
normal text,what I meant to say is cant wait to see u again getting bored of this bridgwater banter,,,
normal text,Neva mind it's ok..,,,
normal text,"It's fine, imma get a drink or somethin. Want me to come find you?",,,
it may be a spam message,22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,,,
normal text,Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me,,,
normal text,I have many dependents,,,
normal text,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C,,,
normal text,I called and said all to him:)then he have to choose this future.,,,
normal text,"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...""",,,
normal text,He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.,,,
normal text,For my family happiness..,,,
normal text,I come n pick ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ up... Come out im,,,
normal text,Let there be snow. Let there be snow. This kind of weather brings ppl together so friendships can grow.,,,
normal text,Dear we got  &lt;#&gt;  dollars hi hi,,,
normal text,Good words.... But words may leave u in dismay many times.,,,
normal text,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,,,
normal text,"sorry, no, have got few things to do. may be in pub later.",,,
normal text,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash",,,
normal text,"Haha good to hear, I'm officially paid and on the market for an 8th",,,
normal text,How many licks does it take to get to the center of a tootsie pop?,,,
normal text,Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.,,,
it may be a spam message,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693,,,
it may be a spam message,Todays Vodafone numbers ending with 4882 are selected to a receive a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½350 award. If your number m,,,
normal text,Please dont say like that. Hi hi hi,,,
normal text,Thank u!,,,
normal text,Oh that was a forwarded message. I thought you send that to me,,,
normal text,Got it. Seventeen pounds for seven hundred ml ï¿½ï¿½ï¿½ï¿½,,,
it may be a spam message,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",,,
normal text,Me n him so funny...,,,
normal text,"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola",,,
normal text,When ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ login dat time...,,,
normal text,"What will we do in the shower, baby?",,,
normal text,I had askd u a question some hours before. Its answer,,,
normal text,"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out",,,
normal text," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! ",,,
normal text,Probably gonna swing by in a wee bit,,,
normal text,Ya very nice. . .be ready on thursday,,,
normal text,Allo! We have braved the buses and taken on the trains and triumphed. I mean weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",,,
normal text,Do you mind if I ask what happened? You dont have to say if it is uncomfortable.,,,
it may be a spam message,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,,,
normal text,No prob. I will send to your email.,,,
it may be a spam message,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",,,
normal text,Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :),,,
normal text,I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?,,,
normal text,"Wait, do you know if wesleys in town? I bet she does hella drugs!",,,
normal text,Fine i miss you very much.,,,
normal text,Did u got that persons story,,,
normal text,Tell them the drug dealer's getting impatient,,,
normal text,"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng",,,
normal text,You will be in the place of that man,,,
normal text,"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com",,,
it may be a spam message,88800 and 89034 are premium phone services call 08718711108,,,
normal text,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",,,
normal text,Then mum's repent how?,,,
normal text,Sorry me going home first... Daddy come fetch ï¿½ï¿½ï¿½ï¿,,,
normal text,Leave it de:-). Start Prepare for next:-)..,,,
normal text,Yes baby! We can study all the positions of the kama sutra ;),,,
normal text,En chikku nange bakra msg kalstiya..then had tea/coffee?,,,
normal text,Carlos'll be here in a minute if you still need to buy,,,
normal text,This pay is  &lt;DECIMAL&gt;  lakhs:),,,
normal text,Have a good evening! Ttyl,,,
normal text,Did u receive my msg?,,,
normal text,Ho ho - big belly laugh! See ya tomo,,,
it may be a spam message,SMS. ac sun0819 posts HELLO:\You seem cool," wanted to say hi. HI!!!\"" Stop? Send STOP to 62468""",,
it may be a spam message,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,"Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace.",,,
normal text,"I've got  &lt;#&gt; , any way I could pick up?",,,
normal text,"I dont knw pa, i just drink milk..",,,
normal text,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? ,,,
normal text,"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...",,,
normal text,Cause I'm not freaky lol,,,
normal text,Missed your call cause I was yelling at scrappy. Miss u. Can't wait for u to come home. I'm so lonely today.,,,
normal text,What is this 'hex' place you talk of? Explain!,,,
normal text,ýý log off 4 wat. It's sdryb8i,,,
normal text,Is xy going 4 e lunch?,,,
it may be a spam message,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,,,
normal text,I wanted to ask ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ to wait 4 me to finish lect. Cos my lect f,,,
normal text,Have you finished work yet? :),,,
normal text,"Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8",,,
normal text,"Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday.",,,
normal text,Thanks love. But am i doing torch or bold.,,,
it may be a spam message,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,,,
normal text,Was the farm open?,,,
normal text,"Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx.",,,
normal text,"My sister in law, hope you are having a great month. Just saying hey. Abiola",,,
normal text,Will purchase d stuff today and mail to you. Do you have a po box number?,,,
normal text,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem,,,
normal text,Good. Good job. I like entrepreneurs,,,
normal text,"Aight, you close by or still down around alex's place?",,,
normal text,meet you in corporation st outside gap ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,Mum ask ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
normal text,K..u also dont msg or reply to his msg..,,,
normal text,How much r ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,"Sorry, I'll call later",,,
normal text,What is important is that you prevent dehydration by giving her enough fluids,,,
normal text,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",,,
normal text,True dear..i sat to pray evening and felt so.so i sms'd you in some time...,,,
normal text,"I don't think I can get away for a trek that long with family in town, sorry",,,
normal text,So when do you wanna gym harri,,,
normal text,Quite late lar... Ard 12 anyway i wun b drivin...,,,
it may be a spam message,"To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT",,,
it may be a spam message,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs,,,
normal text,Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:\if it is made by my students,"this wont even start........ Datz confidence..""",,
normal text,It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke,,,
it may be a spam message,08714712388 between 10am-7pm Cost 10p,,,
normal text,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.",,,
normal text,He also knows about lunch menu only da. . I know,,,
normal text,When i have stuff to sell i.ll tell you,,,
it may be a spam message,+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1250 CALL 09071512433 b4 050703 T&CsBCM,,,
normal text,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748,,,
it may be a spam message,You have WON a guaranteed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1000 cash or a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
normal text,Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime,,,
normal text,Oh is it? Send me the address,,,
normal text,S'fine. Anytime. All the best with it.,,,
normal text,That is wondar full flim.,,,
normal text,Ya even those cookies have jelly on them,,,
normal text,"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",,,
normal text,Got it! It looks scrumptious... daddy wants to eat you all night long!,,,
normal text,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,,,
normal text,"Alright omw, gotta change my order to a half8th",,,
normal text,Exactly. Anyways how far. Is jide her to study or just visiting,,,
normal text,Dunno y u ask me.,,,
it may be a spam message,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,,,
normal text,No he didn't. Spring is coming early yay!,,,
normal text,Lol you won't feel bad when I use her money to take you out to a steak dinner =D,,,
normal text,Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,,,
normal text,Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh,,,
normal text,Then why no one talking to me,,,
normal text,Thanks for looking out for me. I really appreciate.,,,
it may be a spam message,Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 at TXTAUCTION! Txt word: START,,,
normal text,Wish i were with you now!,,,
normal text,Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.,,,
normal text,Yes i will be there. Glad you made it.,,,
normal text,Do well :)all will for little time. Thing of good times ahead:,,,
normal text,Just got up. have to be out of the room very soon. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and,,,
normal text,Ok. There may be a free gym about.,,,
normal text,Men like shorter ladies. Gaze up into his eyes.,,,
normal text,Dunno he jus say go lido. Same time 930.,,,
normal text,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!",,,
it may be a spam message,U are subscribed to the best Mobile Content Service in the UK for ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3 per 10 day,,,
normal text,Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam,,,
normal text,By monday next week. Give me the full gist,,,
it may be a spam message,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",,,
it may be a spam message,You have an important customer service announcement from PREMIER.,,,
normal text,Dont gimme that lip caveboy,,,
normal text,When did you get to the library,,,
normal text,Realy sorry-i don't recognise this number and am now confused :) who r u please?! ,,,
normal text,So why didnt you holla?,,,
normal text,Cant think of anyone with * spare room off * top of my head,,,
normal text,"Faith makes things possible,Hope makes things work,Love makes things beautiful,May you have all three this Christmas!Merry Christmas!",,,
normal text,U should have made an appointment,,,
normal text,"Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts",,,
it may be a spam message,"Romantic Paris. 2 nights, 2 flights from ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7",,,
normal text,"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.",,,
it may be a spam message,Urgent Ur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M5,,,
normal text,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...,,,
normal text,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",,,
it may be a spam message,UR awarded a City Break and could WIN a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½200 Summer Shopping spree every WK. Txt STORE to 88039 . ,,,
normal text,"I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...",,,
normal text,"Sorry, I'll call later",,,
normal text,I cant pick the phone right now. Pls send a message,,,
normal text,Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.,,,
normal text,Not getting anywhere with this damn job hunting over here!,,,
normal text,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,,,
normal text,"idc get over here, you are not weaseling your way out of this shit twice in a row",,,
normal text,I wil be there with in  &lt;#&gt;  minutes. Got any space,,,
normal text,Just sleeping..and surfing,,,
normal text,Thanks for picking up the trash.,,,
normal text,Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,,,
normal text,"\Hi its Kate it was lovely to see you tonight and ill phone you tomorrow. I got to sing and a guy gave me his card! xxx\""""",,,
normal text,Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola,,,
normal text,That means get the door,,,
normal text,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,,,
normal text,"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?",,,
normal text,Beerage?,,,
it may be a spam message,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!,,,
normal text,Dont think so. It turns off like randomlly within 5min of opening,,,
normal text,"She was supposed to be but couldn't make it, she's still in town though",,,
normal text,It does it on its own. Most of the time it fixes my spelling. But sometimes it gets a completely diff word. Go figure,,,
it may be a spam message,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),,,
it may be a spam message,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",,,
normal text,Gud mrng dear hav a nice day,,,
normal text,This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola,,,
normal text,All e best 4 ur driving tmr :-),,,
normal text,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,Omg I want to scream. I weighed myself and I lost more weight! Woohoo!,,,
normal text,There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?,,,
normal text,it's really getting me down just hanging around.,,,
it may be a spam message,"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa",,,
normal text,"\Petey boy whereare you me and all your friendsare in theKingshead come down if you canlove Nic\""""",,,
normal text,Ok i msg u b4 i leave my house.,,,
normal text,"\Gimme a few\"" was  &lt;#&gt;  minutes ago""",,,
it may be a spam message,"Last Chance! Claim ur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers ",,,
normal text,Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice,,,
it may be a spam message,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,,,
it may be a spam message,You have won a guaranteed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½200 award or even ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,K I'll be there before 4.,,,
normal text,I dled 3d its very imp,,,
normal text,"sure, but make sure he knows we ain't smokin yet",,,
normal text,Boooo you always work. Just quit.,,,
normal text,I am taking half day leave bec i am not well,,,
normal text,Ugh I don't wanna get out of bed. It's so warm.,,,
normal text,S:)s.nervous  &lt;#&gt; :),,,
normal text,So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint,,,
it may be a spam message,Congratulations ur awarded either ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½500 of CD gift vouchers & Free entry 2 our ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
normal text,I borrow ur bag ok.,,,
it may be a spam message,"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT",,,
normal text,Where's my boytoy? I miss you ... What happened?,,,
normal text,"He has lots of used ones babe, but the model doesn't help. Youi have to bring it over and he'll match it up",,,
normal text,Also are you bringing galileo or dobby,,,
normal text,Then why you not responding,,,
normal text,"\BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""""",,,
normal text,Good afternoon starshine! How's my boytoy? Does he crave me yet? Ache to fuck me ? *sips cappuccino* I miss you babe *teasing kiss*,,,
normal text,On the road so cant txt,,,
it may be a spam message,"SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",,,
it may be a spam message,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,,,
normal text,Have a good evening! Ttyl,,,
normal text,Hmm .. Bits and pieces lol ... *sighs* ...,,,
normal text,Hahaha..use your brain dear,,,
normal text,Hey. You got any mail?,,,
normal text,"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around",,,
normal text,Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola,,,
it may be a spam message,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,,,
normal text,Hi mate its RV did u hav a nice hol just a message 3 say hello coz havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t se,,,
it may be a spam message,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062",,,
normal text,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago",,,
normal text,Surely result will offer:),,,
normal text,Good Morning my Dear........... Have a great &amp; successful day.,,,
it may be a spam message,Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,,,
normal text,"Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks",,,
it may be a spam message,We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed,,,
it may be a spam message,Last chance 2 claim ur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T C,,,
normal text,I luv u soo much u donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t unde,,,
normal text,"Pls send me a comprehensive mail about who i'm paying, when and how much.",,,
normal text,Our Prashanthettan's mother passed away last night. pray for her and family.,,,
it may be a spam message,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ ",,,
normal text,K.k:)when are you going?,,,
normal text,Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore,,,
normal text,My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.,,,
normal text,I am in office:)whats the matter..msg me now.i will call you at break:).,,,
normal text,"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later",,,
it may be a spam message,"Today's Offer! Claim ur ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobi",,,
normal text,U reach orchard already? U wan 2 go buy tickets first?,,,
normal text,"I am real, baby! I want to bring out your inner tigress...",,,
normal text,No da if you run that it activate the full version da.,,,
normal text,"\AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.\""""",,,
normal text,Stop the story. I've told him i've returned it and he's saying i should not re order it.,,,
it may be a spam message,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.,,,
normal text,Going to take your babe out ?,,,
